analysis_id,concept_id,unit_concept_id,ratio,concept_name,unit_name,
1807,3000034,8859,0.441040203,Microalbumin urine,microgram per milliliter,
1807,3000034,8840,0.280600807,Microalbumin urine,milligram per deciliter,
1807,3000067,8845,0.783002749,Parathyrin.intact [Mass/volume] in Serum or Plasma,picogram per milliliter,
1807,3000185,8554,0.397264532,Iron saturation [Mass Fraction] in Serum or Plasma,percent,
1807,3000185,8596,0.239198011,Iron saturation [Mass Fraction] in Serum or Plasma,calculated,
1807,3000551,8510,0.205062205,Thyroxine (T4) free index in Serum or Plasma by calculation,unit,
1807,3000593,8845,0.870307968,Cobalamin (Vitamin B12) [Mass/volume] in Serum or Plasma,picogram per milliliter,
1807,3000620,8840,0.857635893,Complement C3 [Mass/volume] in Serum or Plasma,milligram per deciliter,
1807,3000819,9072,0.725522193,Albumin/Creatinine [Mass Ratio] in 24 hour Urine,microgram per milligram of creatinine,
1807,3000819,9017,0.248694517,Albumin/Creatinine [Mass Ratio] in 24 hour Urine,milligram per gram of creatinine,
1807,3000905,8848,0.469083583,Leukocytes [#/volume] in Blood by Automated count,thousand per microliter,
1807,3001008,8673,0.401379694,Epithelial cells.squamous [#/area] in Urine sediment by Microscopy high power field,High Power Field,
1807,3001008,8786,0.299404729,Epithelial cells.squamous [#/area] in Urine sediment by Microscopy high power field,per high power field,
1807,3001122,8842,0.778184082,Ferritin [Mass/volume] in Serum or Plasma,nanogram per milliliter,
1807,3001157,8753,0.944669366,Potassium [Mass/volume] in Serum or Plasma,millimole per liter,
1807,3001420,8840,0.863476071,Magnesium [Mass/volume] in Serum or Plasma,milligram per deciliter,
1807,3001582,9017,0.710656231,Protein/Creatinine [Mass Ratio] in Urine,milligram per gram of creatinine,
1807,3001784,8554,0.243141899,Free/Total PSA serum/plasme,percent,
1807,3001802,9017,0.256370656,Microalbumin/Creatinine [Mass Ratio] in Urine,milligram per gram of creatinine,
1807,3002030,8554,0.29488248,Lymphocytes %,percent,
1807,3002033,8786,0.445308622,Calcium oxalate crystals [#/area] in Urine sediment by Microscopy high power field,per high power field,
1807,3002109,8606,0.2545404,Cholesterol in LDL/Cholesterol in HDL [Mass Ratio] in Serum or Plasma,ratio unit,
1807,3002400,8837,0.770455965,Iron [Mass/volume] in Serum or Plasma,microgram per deciliter,
1807,3002971,8525,0.800111669,Nuclear Ab [Titer] in Serum by Immunofluorescence,titer,
1807,3003785,8842,0.703144289,Carcinoembryonic Ag [Mass/volume] in Serum or Plasma,nanogram per milliliter,
1807,3004169,8840,0.889562702,Deprecated Cholesterol.in LDL [Mass/volume] in Serum or Plasma,milligram per deciliter,
1807,3004239,8807,0.709396861,Creatinine [Mass/time] in 24 hour Urine,gram per 24 hours,
1807,3004327,8784,0.518919029,Lymphocytes [#/volume] in Blood by Automated count,cells per microliter,
1807,3004410,8554,0.362017396,Hemoglobin A1c (Glycated),percent,
1807,3004501,8840,0.768767117,Glucose lab,milligram per deciliter,
1807,3004562,8786,0.655227882,Bacteria [Presence] in Urine sediment by Light microscopy,per high power field,
1807,3004905,8645,0.543872531,Lipase [Enzymatic activity/volume] in Serum or Plasma,unit per liter,
1807,3005013,8842,0.810102302,Free PSA serum/plasma,nanogram per milliliter,
1807,3005031,8840,0.755931407,Microalbumin [Mass/volume] in 24 hour Urine,milligram per deciliter,
1807,3005131,8840,0.599115211,Estimated average glucose,milligram per deciliter,
1807,3005131,9028,0.280402861,Estimated average glucose,milligram per deciliter calculated,
1807,3005168,8837,0.787939698,Iron binding capacity.unsaturated [Mass/volume] in Serum or Plasma,microgram per deciliter,
1807,3005322,8810,0.676065364,IgE [Units/volume] in Serum or Plasma,kilounit per liter,
1807,3005719,8840,0.719466481,IgG [Mass/volume] in Serum or Plasma,milligram per deciliter,
1807,3005785,8842,0.887895102,Creatine kinase.MB [Mass/volume] in Serum or Plasma,nanogram per milliliter,
1807,3005984,8840,0.311147072,Deprecated Cholesterol.in HDL [Mass/volume] in Serum or Plasma,milligram per deciliter,
1807,3006504,8554,0.54147536,Eosinophils %,percent,
1807,3006615,8842,0.87091182,Calciferol (Vit D2) [Mass/volume] in Serum or Plasma,nanogram per milliliter,
1807,3006906,8840,0.768510401,Calcium serum/plasma serum/plasma,milligram per deciliter,
1807,3006923,8645,0.390861967,Alanine aminotransferase serum/plasma,unit per liter,
1807,3006923,8510,0.255138304,Alanine aminotransferase serum/plasma,unit,
1807,3007070,8840,0.905825541,Cholesterol in HDL [Mass/volume] in Serum or Plasma,milligram per deciliter,
1807,3007124,8554,0.231881107,Reticulocytes/100 erythrocytes in Blood by Automated count,percent,
1807,3007164,8840,0.730646612,IgA [Mass/volume] in Serum or Plasma,milligram per deciliter,
1807,3007220,8645,0.425136142,Creatine kinase [Enzymatic activity/volume] in Serum or Plasma,unit per liter,
1807,3007220,8510,0.236596366,Creatine kinase [Enzymatic activity/volume] in Serum or Plasma,unit,
1807,3007263,8554,0.940964443,Hemoglobin A1c/Hemoglobin.total in Blood by calculation,percent,
1807,3007350,8786,0.293701345,Amorphous sediment [Presence] in Urine sediment by Light microscopy,per high power field,
1807,3007359,9028,0.492395718,Indirect bilirubin serum/plasma,milligram per deciliter calculated,
1807,3007359,8840,0.22960502,Indirect bilirubin serum/plasma,milligram per deciliter,
1807,3007461,8792,0.452726018,Platelet count,Kelvin per microliter,
1807,3008342,8554,0.377738599,Neutrophils/100 leukocytes in Blood by Automated count,percent,
1807,3008598,8817,0.847672956,Thyroxine (T4) free [Mass/volume] in Serum or Plasma,nanogram per deciliter,
1807,3008893,8817,0.699388786,Testosterone [Mass/volume] in Serum or Plasma,nanogram per deciliter,
1807,3009201,9040,0.626814791,Thyrotropin [Units/volume] in Serum or Plasma,milli-international unit per liter,
1807,3009596,8840,0.396303377,Cholesterol in VLDL [Mass/volume] in Serum or Plasma by calculation,milligram per deciliter,
1807,3009966,8840,0.387859445,Cholesterol in LDL [Mass/volume] in Serum or Plasma by Direct assay,milligram per deciliter,
1807,3010156,8751,0.634644402,C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method,milligram per liter,
1807,3010340,8817,0.74591594,Triiodothyronine (T3) [Mass/volume] in Serum or Plasma,nanogram per deciliter,
1807,3010457,8554,0.404782554,Eosinophils/100 leukocytes in Blood by Automated count,percent,
1807,3010813,8792,0.556037358,White Blood cell (WBC) count (leukocyte),Kelvin per microliter,
1807,3011163,8596,0.257213522,Cholesterol.total/Cholesterol in HDL [Mass Ratio] in Serum or Plasma,calculated,
1807,3011335,8748,0.530638853,Digoxin [Mass/volume] in Serum or Plasma,microgram per liter,
1807,3011335,8842,0.412809648,Digoxin [Mass/volume] in Serum or Plasma,nanogram per milliliter,
1807,3011422,8786,0.862633614,Epithelial cells [Presence] in Urine sediment by Light microscopy,per high power field,
1807,3011904,8840,0.833721287,Phosphate,milligram per deciliter,
1807,3011948,8554,0.401429515,Monocytes/100 leukocytes in Blood by Automated count,percent,
1807,3012030,8564,0.74173595,Erythrocyte mean corpuscular hemoglobin [Entitic mass] by Automated count,picogram,
1807,3012516,8840,0.789551789,Albumin [Mass/volume] in Urine,milligram per deciliter,
1807,3012565,8587,0.57410485,Volume of 24 hour Urine,milliliter,
1807,3013429,8784,0.557078405,Basophils [#/volume] in Blood by Automated count,cells per microliter,
1807,3013466,8555,0.836278499,aPTT in Blood by Coagulation assay,second,
1807,3013520,8763,0.535740247,Cancer Ag 27-29 [Units/volume] in Serum or Plasma,unit per milliliter,
1807,3013520,8645,0.37169857,Cancer Ag 27-29 [Units/volume] in Serum or Plasma,unit per liter,
1807,3013603,8842,0.69238214,PSA serum/plasma,nanogram per milliliter,
1807,3013650,8784,0.520027147,Neutrophils [#/volume] in Blood by Automated count,cells per microliter,
1807,3013682,8840,0.813823891,Urea nitrogen serum/plasma,milligram per deciliter,
