n,perc50,concept_name.x.x,concept_code.y,concept_name.y,vocabulary_id.x,concept_code.x,concept_id,unit_concept_id,mean_ratio,perc03,perc25,perc75,perc97,concept_name.x.y,QualUnitCnt,allQualUnitsMedians,max_mean_ratio,newN
2,0.3657256747490051,Desipramine [Mass/volume] in Serum or Plasma,ng/mL,nanogram per milliliter,LOINC,3531-1,3000167,8842,0.3657256747490051,0.2612447052103979,0.3101506909518736,0.4213006585461365,0.4702066442876122,Desipramine [Mass/volume] in Serum or Plasma,2,"0.19,0.37",0.3657256747490051,2
2,0.972990217869694,Erythrocyte distribution width [Entitic volume],%,percent,LOINC,30384-2,3002888,8554,0.972990217869694,0.9476010226672064,0.9594853268045409,0.986495108934847,0.9983794130721816,Erythrocyte distribution width [Entitic volume],2,"0.97,0.53",0.972990217869694,2
2,0.5640213630209117,Amitriptyline+Nortriptyline [Mass/volume] in Serum or Plasma,ng/mL,nanogram per milliliter,LOINC,3335-7,3004739,8842,0.5640213630209117,0.5588101399127426,0.5612494358357154,0.566793290206108,0.5692325861290808,Amitriptyline+Nortriptyline [Mass/volume] in Serum or Plasma,2,"0.08,0.56",0.5640213630209117,2
2,0.520990170507797,Nortriptyline [Mass/volume] in Serum or Plasma,ng/mL,nanogram per milliliter,LOINC,3872-9,3007857,8842,0.520990170507797,0.48646107559606766,0.5026236306611325,0.5393567103544614,0.5555192654195263,Nortriptyline [Mass/volume] in Serum or Plasma,2,"0.18,0.52",0.520990170507797,2
2,0.9934933827031305,C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method,mg/L,milligram per liter,LOINC,30522-7,3010156,8751,0.9934933827031305,0.9873771624440731,0.9902400740546957,0.9967466913515652,0.9996096029621878,C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method,2,"0.99,0.67",0.9934933827031305,2
2,0.6817611198367093,Amiodarone [Mass/volume] in Serum or Plasma,ug/mL,microgram per milliliter,LOINC,3330-8,3015375,8859,0.6817611198367093,0.6559606758757845,0.6680374794319621,0.6954847602414563,0.7075615637976339,Amiodarone [Mass/volume] in Serum or Plasma,2,"0.15,0.68",0.6817611198367093,2
2,0.6262660397531319,Testosterone Free [Mass/volume] in Serum or Plasma,pg/mL,picogram per milliliter,LOINC,2991-8,3016049,8845,0.6262660397531319,0.3480446581379943,0.4782759431493353,0.7742561363569285,0.9044874213682694,Testosterone Free [Mass/volume] in Serum or Plasma,2,"0.35,0.63",0.6262660397531319,2
2,0.782493227511073,Zinc [Mass/volume] in Serum or Plasma,ug/dL,microgram per deciliter,LOINC,5763-8,3017394,8837,0.782493227511073,0.7176128385513443,0.747982382319728,0.8170040727024179,0.8473736164708017,Zinc [Mass/volume] in Serum or Plasma,2,"0.05,0.78",0.782493227511073,2
2,0.7587828746403414,Tryptase [Mass/volume] in Serum or Plasma,ug/L,microgram per liter,LOINC,21582-2,3019420,8748,0.7587828746403414,0.6401783116859833,0.6956953411539808,0.8218704081267021,0.8773874375946996,Tryptase [Mass/volume] in Serum or Plasma,2,"0.76,0.41",0.7587828746403414,2
2,0.4635466274743151,Pristanate (C15:0(CH3)4) [Moles/volume] in Serum or Plasma,umol/L,micromole per liter,LOINC,22761-1,3020622,8749,0.4635466274743151,0.4389080178215865,0.4504409840420126,0.47665227090661755,0.4881852371270437,Pristanate (C15:0(CH3)4) [Moles/volume] in Serum or Plasma,2,"0.46,0.37",0.4635466274743151,2
